id,total_hotel
10152,23
10150,9
10149,99
10147,2
10148,106
10145,60
10144,260
10143,9
10140,87
10141,29
10139,81
10138,161
10136,13
10135,5
10151,14
10133,46
10132,8
10129,71
10130,10
10128,11
10126,11
10127,11
10125,753
10123,52
10122,20
10121,199
10120,89
10124,3
10119,12
10118,34
10115,21
10116,18
10113,57
10111,77
10109,4
10112,37
10110,19
10107,44
10105,52
10106,60
10103,33
10101,13
10098,100
10099,11
10097,84
10176,9
10100,5
10153,4
10094,5
10095,64
10092,122
10091,8
10093,250
10090,33
10086,3
10087,7
10085,5
10089,2
10084,38
10081,93
10078,1
10080,322
10088,11
10079,70
10077,82
10082,31
10074,5
10073,107
10071,58
10075,7
10070,50
10069,575
10068,51
10065,9
10066,7
10062,7
10061,7
10059,2
10056,307
10057,160
10058,2
10055,112
10060,81
10048,3
10052,7
10051,310
10050,164
10046,8
10045,8
10049,4
10042,8
10041,14
10044,69
10039,85
10035,12
10036,54
10038,12
10043,6
10037,3
10034,566
10033,13
10027,4
10031,264
10032,7
10028,5
10030,23
10029,39
10026,3
10025,2
10020,10
10024,74
10023,3
10019,1
10018,33
10021,34
10017,1
10011,1
10013,33
10014,21
10012,20
10010,10
10009,247
10003,83
10004,6
10006,2
10007,266
10001,107
10002,29
9999,8
10000,6
9997,53
10005,137
9992,219
9990,106
9993,18
9989,21
9987,14
9986,220
9984,164
9988,2
9979,114
9980,89
9978,5
9981,8
9982,11
9977,154
9976,180
9974,99
10015,24
9996,33
9970,1
9973,9
9975,12
9968,71
9971,62
9967,4
9962,9
9965,3
9963,2
9964,13
9961,14
9959,3
9957,14
9956,59
9955,102
9953,4
9960,29
9950,6
9948,1
9949,10
9952,27
9945,7
9947,59
9943,54
9942,40
9951,13
9941,4
9937,1
9940,49
9935,4
9939,11
9936,472
9932,7
9931,92
9933,5
9930,4
9934,23
9928,431
9925,14
9920,4
9919,2
9918,1
9923,10
9916,6
9915,74
9912,6
9914,10
9911,85
9910,74
9908,82
9909,7
9907,13
9903,481
9904,26
9905,14
9902,135
9900,10
9897,6
9901,5
9898,33
9896,9
9895,4
9906,45
9892,4
9891,30
9889,9
9890,2
9899,8
9886,207
9887,41
9884,29
9882,53
9879,192
9881,4
9880,90
9874,4
9876,50
9875,4
9872,2
9873,5
9871,2
9888,2
9867,138
9866,9
9870,2
9864,4
9869,7
9865,49
9860,157
9862,11
9861,3
9857,11
9856,85
9854,436
9851,6
9852,14
9848,11
9843,1
9849,3
9844,30
9841,58
9845,9
9839,2
9840,417
9842,21
9846,4
9838,13
9836,12
9832,27
9831,58
9827,9
9828,23
9835,5
9830,91
9834,7
9820,5
9823,312
9817,3
9822,11
9813,1
9818,33
9816,19
9815,99
9814,3
9812,280
9810,147
9808,536
9809,10
9806,63
9807,14
9803,75
9804,18
9805,40
9801,56
9802,27
9800,115
9798,24
9799,7
9796,2
9795,8
9793,1
9794,12
9789,1
9791,115
9792,25
9788,40
9790,6
9785,1
9787,18
9786,10
9783,3
9782,52
9781,21
9777,2
9780,10
9778,5
9774,50
9775,85
9776,19
9772,2
9773,8
9771,50
9770,152
9768,1
9769,165
9766,169
9767,60
9764,7
9761,197
9763,29
9759,2
9760,33
9762,18
9758,32
9755,3
9756,127
9752,2
9753,73
9754,53
9750,14
9749,11
9747,7
9743,61
9748,47
9744,30
9740,85
9742,13
9739,25
9741,6
9736,546
9730,1
9733,10
9729,1
9731,36
9732,6
9728,69
9726,19
9727,29
9719,2
9722,5
9718,30
9723,4
9713,1
9714,14
9717,20
9712,13
9711,61
9710,1
9716,4
9708,372
9709,215
9706,4
9707,36
9705,8
9715,24
9704,23
9699,1
9703,46
9701,7
9697,1
9698,67
9696,3
9695,5
9700,2
9694,3
9692,10
9691,42
9693,3
9690,3
9689,22
9702,19
9684,51
9687,7
9685,12
9680,3
9679,54
9681,49
9678,2
9675,7
9673,4
9677,75
9674,147
9672,9
9676,9
9669,5
9668,1
9670,12
9671,43
9663,1
9666,3
9662,14
9665,14
9661,51
9664,25
9654,2
9655,9
9658,243
9657,10
9651,3
9650,67
9649,39
9652,2
9647,10
9660,131
9645,1
9648,5
9644,9
9646,4
9642,371
9643,44
9641,206
9638,1
9634,3
9636,59
9635,74
9640,104
9632,10
9633,8
9637,474
9627,3
9630,26
9631,9
9629,81
9625,31
9628,5
9626,41
9624,121
9623,37
9620,4
9622,105
9617,61
9619,3
9614,3
9618,33
9613,38
9611,36
9608,12
9609,8
9607,106
9610,2
9604,10
9606,17
9603,13
9602,11
9600,11
9605,12
9598,1
9599,26
9597,10
9595,6
9596,24
9593,9
9601,5
9588,10
9587,3
9594,7
9591,7
9585,63
9582,9
9578,12
9583,68
9579,22
9577,6
9580,24
9576,2
9573,3
9575,39
9572,33
9584,7
9581,2
9571,6
9569,33
9568,36
9565,4
9566,5
9570,8
9560,3
9563,36
9562,28
9561,17
9559,51
9558,210
9554,5
9556,4
9555,12
9552,6
9553,33
9547,1
9546,72
9548,446
9544,2
9545,31
9542,14
9539,8
9543,108
9540,62
9538,161
9541,44
9537,9
9549,34
9536,1
9533,9
9534,127
9535,9
9532,6
9531,7
9528,11
9526,1
9527,6
9524,6
9523,73
9525,12
9521,11
9520,36
9519,66
9516,12
9515,292
9512,56
9510,8
9514,25
9507,1
9513,156
9508,3
9505,248
9506,37
9504,8
9503,11
9498,9
9502,2
9497,44
9494,26
9493,14
9489,6
9492,40
9491,7
9488,11
9487,40
9485,20
9481,2
9482,30
9483,16
9479,32
9475,3
9480,23
9476,31
9477,6
9470,5
9472,85
9473,8
9474,10
9467,4
9468,4
9469,35
9463,53
9459,11
9460,111
9466,26
9461,22
9453,1
9456,38
9452,6
9450,38
9454,7
9451,8
9449,6
9448,7
9446,12
9443,45
9444,86
9441,1
9442,8
9440,66
9437,3
9435,4
9439,3
9433,230
9430,679
9432,10
9429,33
9434,18
9426,6
9425,67
9423,3
9427,24
9422,241
9421,7
9431,11
9420,5
9428,11
9418,5
9419,6
9416,266
9415,72
9414,21
9413,55
9411,1144
9408,1
9409,8
9530,36
9403,460
9405,3
9401,12
9407,13
9402,21
9404,20
9395,84
9394,20
9399,9
9397,47
9393,7
9392,30
9391,52
9390,89
9388,1
9385,77
9382,1
9386,36
9384,13
9383,18
9381,5
9387,7
9375,10
9379,225
9378,12
9377,8
9371,3
9374,10
9372,1
9369,14
9373,3
9370,5
9367,3
9366,3
9364,50
9363,4
9360,5
9362,44
9357,343
9356,64
9359,9
9355,157
9353,65
9350,9
9352,5
9348,17
9349,4
9346,14
9345,10
9342,22
9343,4
9344,10
9339,14
9341,14
9338,55
9336,89
9335,1
9334,7
9337,6
9333,12
9332,53
9331,105
9340,6
9330,62
9327,7
9326,10
9329,5
9328,39
9324,7
9322,6
9325,4
9319,9
9317,1
9316,2
9320,47
9315,166
9318,5
9314,12
9323,30
9310,6
9312,164
9309,19
9311,11
9308,12
9306,8
9305,112
9307,7
9304,31
9303,34
9300,8
9298,1
9301,45
9299,12
9302,17
9294,7
9297,8
9293,35
9296,10
9289,3
9290,6
9292,25
9288,3
9291,5
9286,7
9287,11
9283,1
9282,3
9277,1
9279,75
9278,11
9276,45
9280,27
9281,41
9275,27
9272,2
9270,7
9267,65
9269,65
9263,8
9264,5
9265,83
9262,3
9266,61
9259,222
9257,24
9261,4
9255,162
9253,923
9252,30
9250,44
9248,2
9251,16
9246,12
9245,14
9243,7
9241,10
9244,3
9238,39
9235,30
9236,40
9258,29
9232,1
9247,45
9233,5
9274,5
9239,22
9240,12
9229,6
9231,7
9230,7
9226,5
9222,65
9225,3
9224,40
9219,26
9223,10
9218,68
9221,20
9216,8
9213,106
9211,99
9214,40
9215,12
9217,16
9207,494
9210,5
9212,97
9204,11
9208,152
9202,1
9198,1
9205,83
9196,1
9195,4
9193,1
9189,50
9192,1
9190,7
9186,33
9188,8
9203,42
9187,24
9177,2
9182,68
9183,2
9181,3
9179,44
9184,44
9176,9
9180,49
9172,6
9171,4
9170,85
9169,99
9173,4
9168,38
9175,8
9166,292
9167,29
9161,6
9164,3
9163,33
9160,354
9157,1
9158,29
9156,14
9155,8
9159,43
9153,317
9149,154
9152,28
9148,917
9150,40
9146,141
9142,165
9141,120
9143,96
9144,12
9140,10
9138,444
9136,5
9132,196
9133,71
9131,4
9135,11
9127,11
9130,8
9125,14
9122,9
9126,35
9121,44
9123,134
9120,10
9116,41
9113,57
9112,86
9115,6
9107,37
9101,2
9105,21
9102,208
9106,8
9118,35
9097,3
9100,14
9094,4
9096,67
9095,31
9093,9
9092,11
9091,212
9088,3
9087,11
9089,30
9081,1
9074,92
9076,43
9073,37
9072,10
9069,9
9067,64
9068,28
9066,850
9063,18
9060,461
9061,576
9064,11
9062,7
9059,137
9057,5
9058,7
9056,14
9055,35
9052,252
9051,80
9049,180
9050,50
9053,10
9085,6
9104,14
7843,2
7842,6
7840,5
7839,12
7836,14
7835,12
7834,40
7829,8
7823,1
7814,2
7808,1
7809,41
7810,16
7811,20
7806,7
7805,78
7803,4
7804,71
7801,12
7800,8
7793,3
7792,5
7791,9
7789,29
7783,4
7781,39
7778,1
7784,26
7777,7
7772,5
7773,22
7771,7
7770,7
7774,13
7766,9
7767,23
7779,43
7759,1
7758,22
7752,2
7754,3
7751,42
7749,8
7748,6
7750,26
7746,1
7744,18
7745,5
7747,16
7741,56
7755,8
7738,10
7736,5
7735,64
7733,1
7737,86
7739,10
7732,24
7729,1
7730,22
7727,5
7734,354
7726,64
7728,6
7725,47
7723,4
7722,10
7714,10
7716,73
7713,3
7712,3
7718,14
7715,9
7711,10
7710,4
7709,8
7705,5
7717,7
7707,20
7702,2
7704,31
7700,24
7698,10
7706,17
7695,9
7694,23
7693,9
7692,7
7690,8
7688,47
7682,5
7684,2
7685,96
7680,8
7679,10
7676,1
7678,57
7673,6
7674,164
7675,23
7669,9
7671,29
7667,35
7668,86
7666,49
7663,2
7665,32
7662,274
7661,6
7660,15
7655,32
7654,31
7651,2
7650,9
7639,8
7645,11
7642,8
7638,86
7644,6
7643,5
7637,52
7636,57
7629,2
7631,28
7626,8
7630,35
7625,12
7628,26
7624,11
7618,14
7619,22
7617,304
7614,541
7612,2263
7607,7
7609,7
7606,22
7605,10
7604,6
7610,2
7596,10
7595,8
7594,58
7599,6
7589,1
7590,10
7632,4
7591,14
7587,11
7586,14
7582,5
7584,166
7585,11
7577,7
7575,14
7578,34
7579,42
7572,3
7571,19
7569,4
7568,3
7570,107
7560,3
7558,12
7559,43
7557,24
7554,25
7556,10
7555,5
7552,3
7553,63
7551,18
7550,26
7545,31
7549,56
7542,2
7541,4
7544,63
7540,9
7543,60
7536,17
7533,41
7534,20
7538,7
7529,485
7531,25
7525,13
7523,15
7524,349
7520,2
7519,31
7521,148
7518,13
7517,1
7514,11
7513,7
7515,95
7516,22
7526,5
7509,32
7504,53
7510,6
7505,342
7501,20
7496,36
7498,111
7499,44
7494,7
7487,2
7492,4
7484,3
7481,1
7535,99
7507,4
7478,5
7475,1
7474,4
7468,104
7469,24
7465,14
7462,3
7460,2
7461,14
7455,1
7467,9
7458,11
7452,17
7450,120
7442,2
7434,349
7451,40
7430,6
7427,13
7421,7
7431,34
7428,78
7422,16
7424,4
7415,3
7417,20
7407,8
7405,1
7408,25
7402,5
7401,1
7400,9
7398,9
7397,23
7393,1
7392,3
7394,26
7389,2
7388,73
7385,13
7383,1
7378,5
7380,9
7376,24
7373,17
7372,1
7425,7
7369,336
7370,17
7365,41
7363,6
7367,21
7364,96
7362,31
7359,83
7361,19
7354,12
7348,1
7352,85
7342,3
7341,23
7336,1
7334,179
7330,1
7335,15
7356,9
7332,2
7328,17
7323,1
7325,1
7329,11
7322,13
7319,8
7313,37
7320,41
7310,69
7303,6
7302,1
7300,24
7297,34
7299,111
7294,2
7289,2
7292,7
7291,20
7290,16
7286,26
7288,55
7285,18
7279,6
7278,7
7274,3
7273,21
7261,78
7253,2
7257,8
7256,45
7254,17
7251,142
7244,7
7243,3
7245,7
7239,4
7240,14
7237,2
7238,11
7236,8
7247,9
7234,36
7232,3
7233,11
7222,2
7225,14
7223,3
7219,9
7228,3
7231,6
7209,1
7211,8
7210,23
7206,1
7208,13
7205,3
7212,25
7195,69
7203,131
7188,1
7189,18
7182,40
7178,27
7176,7
7174,46
7190,127
7185,5
7170,44
7164,3
7167,11
7160,5
7158,2
7162,43
7155,10
7152,10
7145,8
7138,1
7143,4
7134,43
7124,13
7125,4
7121,2
7118,1
7115,8
7113,2
7104,209
7108,4
7101,2
7103,39
7095,58
7091,2
7094,34
7092,20
7088,3
7086,3
7085,35
7159,285
7075,1
7079,36
7073,1
7074,1
7070,16
7065,12
7061,1
7063,30
7062,5
7059,2
7064,268
7057,8
7054,21
7051,1
7050,97
7046,95
7052,21
7049,118
7045,171
7044,49
7043,6
7039,4
7042,52
7036,6
7037,6
7035,43
7038,2
7033,14
7028,17
7031,26
7023,13
7024,5
7027,4
7026,23
7019,107
7016,8
7014,6
7017,18
7011,50
7004,1
7008,67
7002,8
7000,1
6998,63
6995,31
6999,2
6984,4
6987,25
6979,118
6980,39
6976,14
6977,23
6975,6
6973,192
6964,25
6963,6
6957,4
6954,1161
6962,8
6961,6
6942,56
6937,32
6936,3
6944,13
6935,25
6928,2
6927,2
6931,20
6924,1
6929,23
6923,28
6925,19
6921,38
6917,4
6914,30
6909,8
6904,2
6906,33
6908,5
6920,81
6900,20
6898,61
6894,3
6887,116
6890,44
6882,2
6881,14
6880,10
6879,46
6872,4
6874,13
6875,26
6868,107
6867,8
6862,1
6861,8
6863,310
6855,1
6857,23
6852,3
6854,24
6845,5
6846,33
6848,48
6838,3
6839,19
6826,34
6822,8
6824,12
6828,22
6820,30
6818,3
6816,29
6813,7
6807,6
6802,10
6803,27
6817,33
6800,5
6799,29
6797,20
6795,360
6794,9
6788,1
6789,5
6784,7
6781,113
6776,117
6777,13
6767,143
6762,1
6760,41
6764,20
6763,52
6759,4
6755,7
6758,25
6756,14
6754,3
6752,46
6751,10
6746,7
6750,15
6748,8
6743,766
6742,10
6741,1
6740,61
6729,24
6731,14
6725,11
6726,62
6723,9
6718,2
6721,80
6714,5
6709,1
6711,207
6707,2
6708,8
6696,5
6699,18
6691,5
6679,25
6673,46
6670,6
6663,1
6657,1
6656,4
6660,15
6664,19
6653,95
6654,168
6645,20
6649,13
6639,1
6638,8
6634,3
6635,5
6633,8
6630,20
6627,2
6626,2
6625,10
6622,9
6616,152
6619,5
6620,33
6605,2
6612,224
6600,1
6606,9
6591,8
6592,24
6589,9
6588,3
6584,721
6575,1
6576,5
6582,22
6573,1
6570,9
6568,63
6565,522
6562,43
6557,4
6558,34
6555,66
6551,1
6540,36
6541,120
6536,6
6534,6
6533,71
6537,9
6531,1554
6528,9
6524,11
6520,1
6522,4
6526,15
6515,10
6516,11
6511,14
6513,28
6512,12
6517,39
6510,25
6514,19
6507,2
6505,19
6506,19
6501,1
6502,8
6499,1
6491,5
6487,34
6483,9
6479,5
6481,89
6471,1
6465,4
6459,14
6456,4
6457,22
6454,23
6451,1
6453,6
6458,6
6452,5
6447,12
6445,16
6439,6
6436,10
6437,14
6434,6
6423,59
6430,20
6421,2
6417,20
6415,12
6406,1
6407,23
6404,1
6399,2
6393,6
6387,27
6375,3
6377,3
6373,2
6368,10
6366,4
6363,5
6364,4
6360,21
6351,29
6359,7
6336,17
6334,10
6335,40
6330,24
6313,1
6318,23
6312,4
6311,1
6310,39
6307,30
6293,6
6291,18
6288,1
6286,1
6285,2
6287,49
6275,4
6276,42
6273,13
6269,73
6268,37
6263,1
6259,1
6262,9
6297,12
6257,5
6261,3
6260,5
6252,3
6248,16
6246,28
6245,6
6243,48
6244,30
6240,15
6239,10
6235,4
6237,38
6233,13
6232,103
6228,1
6224,4
6223,21
6222,73
6216,9
6210,105
6209,6
6204,1
6230,20
6206,50
6201,1
6203,10
6198,7
6197,2
6194,43
6185,97
6181,1
6188,19
6177,28
6178,25
6170,1
6168,1
6172,45
6165,390
6167,4
6163,37
6160,111
6162,27
6157,14
6155,40
6147,12
6150,35
6149,7
6142,6
6143,5
6141,5
6137,1
6138,31
6133,4
6118,3
6119,16
6120,16
6127,71
6111,1
6117,64
6109,89
6115,23
6124,29
6145,65
6113,4
6110,14
6106,28
6102,248
6101,13
6099,5
6098,100
6094,3
6089,11
6085,4
6090,49
6087,21
6078,2
6076,8
6080,20
6072,4
6069,2
6071,2
6063,1
6060,18
6055,2
6054,95
6057,394
6056,30
6049,74
6045,87
6040,30
6043,5
6042,16
6039,47
6037,54
6028,5
6029,1
6031,5
6030,10
6022,4
6023,99
6025,6
6018,72
6014,2
6016,3
6010,4
6011,14
6003,105
6012,3
6002,17
6001,25
6004,59
5996,6
6008,5
5999,45
5991,4
5988,13
5994,19
5995,3
5979,53
5974,6
5980,103
5970,34
5961,3
5964,19
5959,31
5954,7
5957,14
5955,72
5952,24
5953,20
5956,1
5940,95
5931,1
5933,61
5936,71
5934,32
5929,3
5935,4
5928,25
5927,60
5921,15
5922,1
5920,6
5914,33
5915,4
5911,23
5913,2
5909,17
5907,474
5906,3
5905,1
5908,12
5900,69
5897,26
5899,39
5894,48
5892,110
5890,2
5885,46
5884,1
5881,50
5879,3
5891,60
5874,3
5872,4
5870,3
5902,234
5876,27
5871,8
5866,5
5860,14
5864,11
5857,1
5855,5
5858,2
5853,10
5846,3
5847,29
5845,2
5851,151
5843,2
5832,1
5841,6
5834,188
5831,14
5828,6
5826,5
5825,71
5816,8
5821,40
5810,53
5807,7
5808,79
5802,2
5803,61
5806,79
5797,13
5801,18
5794,1
5793,153
5792,79
5791,61
5787,11
5784,50
5785,43
5786,13
5781,101
5778,1
5783,36
5780,30
5777,56
5773,7
5765,3
5763,179
5760,8
5756,9
5753,16
5751,4
5749,10
5770,18
5746,9
5748,13
5745,127
5739,10
5735,27
5737,37
5732,10
5720,30
5724,49
5719,7
5714,2
5716,132
5712,2
5709,108
5711,120
5705,80
5696,92
5695,46
5691,7
5689,96
5690,9
5688,13
5685,28
5682,1300
5677,177
5683,55
5680,3
5679,4
5672,1
5675,24
5671,25
5669,39
5659,1
5661,32
5664,31
5658,11
5657,9
5655,82
5654,26
5653,27
5650,1
5645,2
5649,359
5643,1
5641,47
5640,33
5638,49
5639,10
5634,11
5633,6
5644,28
5635,118
5631,73
5628,6
5627,9
5623,28
5624,98
5626,82
5621,52
5616,17
5611,13
5610,1
5615,44
5609,48
5607,71
5606,26
5604,109
5605,238
5601,13
5618,92
5600,9
5598,27
5596,4
5591,1
5594,48
5593,8
5590,14
5588,33
5587,82
5589,882
5582,10
5579,22
5576,44
5575,8
5574,3
5571,17
5568,100
5570,155
5569,54
5564,6
5558,29
5563,426
5554,1
5555,207
5550,10
5548,8
5546,20
5543,236
5542,4
5538,73
5537,1
5532,1
5534,12
5529,12
5528,25
5524,3
5525,13
5523,17
5522,2
5520,8
5518,10
5521,13
5519,47
5516,18
5511,9
5507,10
5506,18
5504,7
5500,81
5544,76
5499,295
5510,8
5491,1
5490,5
5485,1
5482,431
5479,2
5484,8
5474,127
5467,1
5463,11
5465,7
5464,21
5471,24
5462,8
5461,40
5459,1
5449,4
5443,10
5444,2
5445,21
5437,2
5438,130
5433,1
5435,27
5439,78
5429,1
5430,95
5423,81
5419,6
5418,5
5408,8
5406,9
5399,9
5402,9
5397,1
5392,195
5391,96
5390,12
5398,4
5387,110
5384,2
5385,68
5381,24
5375,1
5379,9
5374,83
5378,677
5371,7
5368,1
5370,9
5365,23
5362,35
5356,2
5355,2
5359,18
5353,5
5350,1
5349,3
5342,1
5344,12
5340,6
5339,38
5337,39
5332,2
5331,43
5326,16
5315,112
5317,14
5308,1
5316,50
5309,29
5304,5
5302,21
5303,19
5295,1
5298,20
5293,8
5289,1
5291,90
5279,43
5284,5
5286,8
5285,165
5283,95
5280,9
5277,21
5274,10
5268,9
5270,9
5269,25
5264,4
5256,28
5253,13
5247,89
5248,39
5243,485
5244,25
5235,1
5238,11
5233,15
5234,21
5226,1
5227,4
5224,8
5216,5
5215,15
5210,36
5212,58
5214,14
5208,7
5199,2
5204,493
5201,23
5198,18
5195,42
5194,20
5190,11
5186,5
5189,26
5185,6
5184,96
5181,6
5182,34
5177,1
5183,18
5176,89
5165,2
5170,17
5171,14
5167,23
5169,47
5164,3
5160,3
5158,7
5162,80
5161,3
5156,29
5154,2
5149,21
5152,137
5148,47
5141,8
5139,92
5144,7
5137,35
5132,22
5126,4
5131,33
5127,23
5129,22
5125,32
5122,7
5123,549
5120,73
5115,2
5116,40
5114,80
5118,36
5110,3
5108,9
5107,13
5106,22
5103,39
5105,68
5102,13
5113,2
5101,222
5095,12
5097,30
5092,1
5088,2
5082,9
5079,4
5080,23
5078,21
5081,25
5075,22
5074,36
5067,35
5066,60
5061,1
5076,221
5063,52
5064,38
5062,70
5057,1
5052,384
5048,43
5049,10
5050,60
5042,212
5044,33
5040,25
5038,11
5036,55
5032,4
5035,7
5034,12
5033,7
5031,24
5028,112
5027,7
5025,45
5024,143
5021,4
5017,3
5015,2
5016,54
5013,1
5014,11
5011,6
5012,12
5005,41
4997,20
4999,9
4996,3
5002,9
4988,1
4989,12
4990,12
4981,9
4975,3
4972,5
4966,1
4974,18
4970,3
4958,1
4962,67
4955,4
4953,4
4954,19
4948,5
4950,41
4947,247
4944,1
4945,1
4942,31
4938,2
4940,5
4936,1
4929,9
4920,5
4916,2
4918,25
4912,1386
4907,2
4908,8
4902,1
4897,3
4895,1
4893,1
4898,151
4910,20
4911,6
4892,6
4890,2
4889,17
4885,1
4888,34
4882,21
4869,7
4862,1
4865,18
4857,17
4853,2
4855,39
4848,3
4847,127
4843,445
4845,33
4842,81
4841,11
4839,7
4835,8
4827,202
4828,87
4830,43
4817,1
4815,1
4813,3
4811,27
4809,15
4819,2
4806,13
4799,100
4794,110
4793,3
4791,40
4782,3
4785,4
4781,39
4779,6
4780,4
4767,1
4768,4
4766,14
4754,1
4760,7
